,Overall_Experience
60277,1
35998,0
23530,1
47432,0
10936,1
90100,1
39406,1
12575,1
78898,0
64279,1
15839,1
53078,0
42851,1
82448,1
73168,0
54365,1
33384,0
33754,0
53291,1
46145,0
80818,1
14379,0
40617,1
83123,0
62590,1
37130,1
55107,0
10812,0
30674,1
10099,0
91887,1
61953,0
22224,0
27497,1
64024,0
14391,0
17477,0
70994,0
17876,1
90529,0
4375,0
60882,1
91998,1
8269,1
79024,0
34405,0
53212,1
60463,1
46089,0
54478,0
18491,0
53511,1
56280,0
84623,1
49583,0
33849,0
88693,1
68394,1
40856,1
2417,0
84437,0
37977,1
41088,1
60614,0
42828,0
1618,0
33022,0
67197,1
37447,1
84538,1
9270,1
59390,1
86109,0
47557,0
12714,1
45997,0
37550,0
17258,1
24768,1
70118,0
71810,0
77445,1
7666,0
20914,1
6832,1
18367,1
53047,1
1861,1
938,0
70072,1
83540,1
23112,1
87384,1
32051,1
68125,0
48930,0
89347,0
60427,0
50508,1
48928,1
22036,1
43853,1
82632,1
15249,1
16881,0
18268,1
4323,1
33416,0
8708,1
41345,1
78925,1
45130,0
88072,0
70790,0
20156,1
91032,1
37106,0
50050,1
87952,1
36547,0
6874,1
11210,1
83085,0
76213,0
33453,0
48822,0
936,0
91918,1
87203,1
19447,1
2551,0
84862,0
90494,1
69050,1
54371,0
82906,0
78202,1
83583,0
17652,1
65748,0
10614,1
93033,0
88068,0
50354,1
90680,0
71948,1
3207,0
35390,0
8888,1
30975,0
57552,1
41635,0
83357,1
5045,1
62814,1
1801,0
26341,0
38371,1
44516,1
18552,1
896,1
13457,0
16293,1
3993,0
40813,1
40149,0
19476,1
15440,1
3472,0
91858,0
32694,0
74902,1
19253,0
83723,1
59913,1
39049,1
49757,1
13704,1
63176,0
6195,0
19670,1
84499,1
45557,1
56999,1
62338,1
25654,1
4355,1
49411,0
83512,1
86812,0
86148,0
29680,1
59120,1
57786,0
68478,1
87331,1
91144,1
42974,0
65451,1
51490,1
22846,1
43447,0
19372,1
36865,0
43389,0
22621,1
35862,0
62913,1
63935,1
15095,1
62776,1
34726,0
22239,1
68050,1
24584,1
50233,1
63899,0
72831,0
82035,1
32823,0
41951,0
70270,0
62058,1
21054,1
73206,1
59510,1
92501,1
93832,0
15837,1
82279,1
18833,0
4965,1
49990,1
36035,1
22555,1
63721,0
39392,0
83110,0
75967,1
36403,1
20141,1
16665,0
36377,0
56379,1
23484,0
63252,1
53751,0
44405,0
7163,0
26635,1
12237,0
47510,0
76786,0
71602,1
84101,1
40262,1
55564,0
51949,1
52054,1
73591,0
14121,1
31555,1
29363,0
2890,1
31338,0
10303,1
44146,0
46313,1
23156,1
48617,0
88448,0
75541,0
47428,0
72489,0
48348,1
58038,1
25191,1
86953,1
3082,0
17445,1
70593,0
69259,0
14743,0
19261,0
43254,1
55824,1
82310,0
13351,0
49443,0
53858,1
93959,0
75344,1
25476,0
55875,0
57751,1
70258,1
63946,0
82834,0
83309,1
59417,0
62872,1
2259,1
64848,1
33564,0
85701,0
42709,0
42327,1
45612,1
20016,0
67809,1
87837,0
87525,1
8720,1
91704,0
93750,0
77059,0
55354,1
22919,0
50741,1
72812,0
62278,0
41815,0
37042,0
50770,0
48837,1
49819,0
50077,0
24402,1
87647,0
14017,1
72408,1
74326,1
21712,1
75712,0
69677,0
29688,1
73632,0
32555,1
54906,1
54731,1
77227,0
59080,1
27341,0
71684,0
88958,1
5688,1
71627,1
6529,1
62284,0
14084,0
84403,1
78591,0
33720,1
11223,0
25792,1
76721,1
38706,1
8367,1
66992,0
90874,1
92416,1
81555,1
91946,0
63607,0
47276,0
87903,1
18794,1
68600,0
73340,0
16719,0
58830,0
71679,1
72362,1
18754,0
39280,1
90155,0
15182,0
21706,1
23049,0
46282,1
75542,0
49368,1
6523,1
1601,0
8643,1
378,0
434,0
78286,1
37275,1
85974,0
41281,1
21198,1
5109,0
13140,1
74491,1
76848,1
27025,1
43742,1
33021,0
34212,0
29268,0
19302,0
57491,1
36750,0
20353,1
60346,0
83954,0
21176,1
403,0
58215,0
14467,1
39225,0
59774,0
59201,0
13507,1
59739,0
852,0
53936,0
67802,0
72144,0
2783,0
63389,1
72326,0
8232,1
24654,1
72988,1
52040,0
77638,1
75766,0
77054,1
47320,0
49614,1
75149,0
87261,1
81089,1
22468,1
17487,1
56034,0
75169,1
52279,1
15333,0
73426,1
18869,0
53632,1
79268,1
40035,1
63100,0
84524,1
40175,0
52474,1
32389,0
62480,1
38589,0
43983,0
31411,0
55048,0
55951,1
32596,1
90939,1
52152,1
61400,0
8904,1
10934,1
18935,0
8378,0
16342,1
32866,1
44475,0
31282,0
79167,1
81472,1
81465,0
59233,1
42948,0
73429,1
81014,1
60225,1
73151,0
74696,1
11894,0
81701,1
13806,0
35872,1
17650,0
88492,1
42218,1
57728,1
69869,0
91583,1
27367,0
45068,1
3547,0
49327,1
11269,1
64770,0
81704,1
58538,1
18406,1
88581,0
62952,1
55746,0
67258,1
20947,1
33968,1
51194,0
27909,1
88349,0
10258,0
75898,0
2989,1
48774,1
41927,1
44054,0
9983,0
69572,1
89086,1
7106,1
25824,0
61727,1
27646,0
74768,0
25163,0
86747,1
25615,0
46067,0
84296,0
28990,1
43656,0
57685,0
34186,1
76304,1
75134,1
55843,0
12884,1
38465,0
67641,0
48885,1
21993,1
48768,0
94225,1
82425,1
9687,0
47954,0
11494,0
33119,1
85083,1
37309,0
28249,0
47318,1
10551,0
47919,1
57622,1
23150,0
56154,0
283,0
51673,1
40353,1
82729,0
36283,0
90896,0
77528,0
2324,1
21514,1
17334,0
56078,1
70034,0
28094,1
77310,1
57558,0
94110,0
55228,1
89770,0
47715,0
75985,0
25,1
35933,1
50022,1
12552,1
50886,1
4485,1
72473,0
55372,0
5422,0
24102,1
29661,1
64875,1
35647,0
21117,1
39905,1
28738,0
49174,0
88090,1
24738,1
20277,0
93268,1
40391,0
7189,0
67550,1
44165,0
55265,0
38407,1
90805,1
11076,0
62951,0
10518,1
36319,1
51319,0
12511,1
55220,0
16333,0
15479,1
76493,0
71764,0
40857,1
92530,1
27955,1
17715,1
90617,1
9763,0
6393,1
43163,1
13717,1
61306,1
65785,0
83961,1
63562,1
8003,1
31733,0
19180,0
56246,1
47512,0
5939,1
21853,1
92718,1
87111,1
92206,1
55569,0
70976,0
38852,0
45771,1
76337,1
69074,0
74165,1
23253,1
78539,1
92835,1
50291,0
36464,1
14668,0
19044,1
78098,0
90825,0
34972,0
69700,1
16784,1
11750,1
35863,1
74321,1
71258,0
18182,1
63219,1
14361,1
62797,1
74657,0
19175,1
32902,0
41678,0
93692,0
54198,0
9054,1
69722,0
30164,1
90914,0
1711,1
8384,1
78139,0
66392,1
41803,1
54917,1
18233,1
11489,0
81454,0
79254,1
11251,1
57546,0
43584,1
5634,0
55250,0
36307,1
83771,1
64274,1
37755,0
36104,0
19975,0
71681,1
50945,1
93305,0
74940,0
20000,0
54970,0
87215,0
34355,1
44053,1
25213,0
93309,1
13526,1
64402,0
63441,1
37396,1
93308,1
74336,0
78710,1
63380,1
66786,1
24479,1
14318,1
69777,1
28848,0
26984,1
88015,1
2229,0
33748,1
85725,0
65492,1
57563,1
23984,0
37687,0
5616,1
37194,1
78895,1
52447,0
92754,1
12609,1
41129,1
49305,0
9999,1
8341,1
89977,1
53160,1
42149,0
18184,1
71647,1
64849,1
67660,1
42080,1
3334,1
88665,1
70743,0
64793,1
52504,0
36615,0
65880,1
87920,0
75062,0
11198,1
14683,1
93357,1
55077,1
30286,0
91225,1
70979,1
92573,0
47500,1
28705,0
9064,0
29677,0
89330,0
58130,1
68825,1
29675,0
30720,1
38606,0
50672,1
63038,1
42083,0
31665,1
74003,1
15672,0
44211,1
14448,1
10561,1
25207,0
12046,0
84218,1
83107,0
67157,1
53107,1
54103,1
53236,1
88788,1
82951,1
9285,0
26217,0
50267,1
86913,1
58371,0
16619,1
56413,0
46065,1
2924,0
56022,1
39327,0
49611,1
66817,0
74710,1
42486,0
6254,1
77554,1
21848,0
10514,1
57478,0
72544,1
14206,1
43411,0
1012,1
16979,1
83064,1
60160,0
77366,0
14079,1
85544,1
6275,1
51783,0
49355,0
55177,1
62654,1
20264,0
10664,1
21220,0
84254,0
28464,1
42088,1
50257,0
61003,1
42319,1
62008,0
49779,0
91738,0
87068,0
84329,0
76310,0
48266,0
30395,1
41618,0
71311,0
70092,1
77888,0
24686,0
56375,0
92165,0
43343,0
2663,1
4926,1
86318,1
13143,0
31946,0
87414,0
39618,0
63973,0
68821,1
45100,1
54828,1
41288,1
67245,1
37753,1
11624,1
17709,1
31433,1
27279,1
58377,0
22731,0
71164,0
93214,0
91,1
62305,1
91487,1
44507,1
1362,1
88497,1
64784,1
77194,0
91238,0
52510,0
28745,0
14696,0
65566,1
11672,0
59127,0
85623,1
83593,1
81851,1
45597,1
24411,0
78361,0
26371,1
65153,0
92171,1
21286,1
58811,0
78302,0
78966,1
7324,0
73569,0
78721,0
13532,0
93047,0
16651,0
36418,0
79781,1
53493,0
37754,1
56849,0
48295,0
75157,1
51189,1
73414,0
42850,1
27399,0
32350,1
93728,1
51768,1
33081,1
91306,0
12937,1
74205,0
70085,0
4952,0
36913,1
19933,1
5874,0
30273,1
28633,0
8173,0
43013,0
11723,1
24432,0
12286,0
68349,0
40821,1
78905,0
59705,1
6876,0
14537,1
82475,1
49989,0
30680,0
51703,0
93653,1
54836,0
65404,1
82898,1
34678,0
51022,0
46439,0
67168,1
1555,1
72990,1
33189,1
66465,1
3506,0
35851,1
47330,1
39109,1
54712,1
57671,1
48399,0
47457,1
40188,0
25778,0
59228,0
89662,1
38909,0
62927,1
23575,0
8009,1
86065,1
37144,0
239,0
57413,1
80157,0
4454,0
23945,0
86945,1
23515,0
66899,1
87141,1
4391,0
82676,1
8342,1
59829,0
73691,1
16250,0
4306,0
85250,1
24805,1
18654,1
64026,0
3326,0
91582,1
79788,0
13149,0
34608,1
87050,0
31619,1
17204,1
87201,0
25122,1
40439,1
84968,1
81271,0
76847,0
61669,0
71575,0
75978,0
76228,1
28988,1
51287,1
4627,1
12260,1
56726,0
24135,1
6268,0
42969,0
54485,1
74145,0
34292,1
36823,1
21726,1
62076,1
59558,0
75618,1
16818,0
56636,1
28141,1
85560,1
19972,0
9816,1
91463,0
91747,1
75912,1
8942,1
27273,1
19769,1
65941,1
77418,0
29836,1
13918,1
86775,1
4014,0
49525,1
71702,1
31158,0
77526,0
57348,1
51826,1
70414,1
70921,0
9725,1
7415,1
91976,0
42626,0
56243,1
84893,0
4499,1
31193,0
46419,1
16267,0
30101,0
92380,0
75435,0
84867,0
45646,1
36336,0
25080,1
3229,1
30037,1
59135,0
27721,0
45546,1
62342,1
71728,0
78901,0
76750,0
88542,0
20544,0
35745,1
85110,1
71188,1
52165,1
25032,1
90739,0
41616,1
56942,0
85231,0
65583,0
6609,1
80068,0
90999,1
4841,1
45227,0
1716,0
36135,0
85369,1
85893,0
676,0
22585,1
56494,0
23054,1
60156,0
64566,0
64783,1
35116,1
48067,1
62419,1
59925,0
48573,1
76703,1
74660,1
25079,1
60188,1
94143,0
77174,0
8340,1
63165,0
31504,0
36003,0
4722,0
74168,1
50394,1
74289,1
73697,1
15592,1
20902,0
4191,1
2568,0
77199,1
11007,0
82939,1
81081,0
22227,0
21520,0
40460,1
40033,0
32360,0
30382,1
57985,0
32233,1
76146,1
84848,0
61584,1
16999,1
68181,1
42403,1
90679,0
8391,0
26162,0
80678,1
1892,1
83826,1
71497,1
65960,0
2382,1
23455,1
65897,1
42712,1
22563,0
72315,1
61974,0
69603,0
37167,1
40514,1
41703,1
24919,1
86173,1
21368,1
21138,1
86510,0
53244,1
12508,0
8254,0
19714,0
51259,1
18003,0
73520,0
38006,0
82785,0
28277,1
27960,1
59050,1
52878,1
37411,0
86555,0
83618,0
90975,1
2908,1
63398,1
62470,1
79508,0
55776,0
31609,1
58839,0
19799,0
16680,0
33725,0
47799,0
41106,0
21268,0
92942,0
53203,0
18884,0
76004,1
60065,1
60433,0
20993,1
72483,0
83558,1
39835,1
86337,1
48699,0
56959,0
86680,1
17036,1
74960,0
90241,1
87299,1
63102,1
11025,1
12853,0
92217,1
90125,1
28282,0
1537,0
17104,0
38998,1
42673,0
13396,0
50334,1
60568,0
84873,1
82760,1
26111,0
19829,0
80012,0
55036,0
34559,0
37584,0
2534,0
39633,0
25736,1
4130,0
93852,1
84695,0
49482,1
11397,0
10574,1
21357,1
34509,1
42352,0
26337,1
93865,1
87051,1
26038,1
13217,0
31987,0
91207,1
27617,1
70611,0
24707,1
34524,1
29628,1
81042,0
33032,0
11036,1
26837,1
291,0
46677,0
45080,1
76237,0
50488,0
65700,0
31640,1
49061,1
81106,0
7346,1
63568,1
3488,1
63268,0
48670,1
88835,0
28926,1
25981,0
13171,0
54058,1
63619,1
36885,0
88821,1
29529,1
76518,1
19832,1
66282,1
86822,1
47655,1
4145,1
90839,1
34266,1
47156,0
62009,1
76424,1
78073,0
82909,0
50728,0
46624,0
59700,1
6543,1
19115,1
26988,1
19337,0
89467,1
89453,1
44779,0
40661,1
90116,0
8817,0
21307,0
14143,0
16224,1
32354,0
29516,0
84638,1
10946,0
41978,1
71237,0
24156,1
89751,0
2435,1
48505,1
49785,1
12123,1
88916,0
76216,1
14560,1
46048,0
48308,0
86563,0
4444,0
59480,1
89127,0
33888,1
29666,0
49076,1
81196,1
62048,0
61269,1
34771,0
21310,0
4411,0
79051,0
18112,1
45936,0
45801,0
55454,0
13850,0
89643,1
14692,0
19643,0
25717,1
62274,1
69978,1
28170,0
93902,1
16871,0
49032,0
12206,0
12815,0
33203,1
76332,0
93222,1
62321,0
52316,1
70554,0
1131,0
8538,1
74836,0
77952,0
43286,1
79327,1
90525,1
71284,0
43929,1
41000,1
78948,1
70851,0
54378,0
70003,1
48169,1
72456,1
9321,1
15014,0
50251,1
89993,1
74197,1
8268,1
67370,0
54171,0
30199,1
88571,0
76665,1
15961,0
20590,1
79688,0
56512,0
10734,0
31908,0
12827,1
75486,0
54013,1
39610,1
45259,0
54070,0
74240,1
54260,0
27249,0
94376,1
25025,0
82440,1
82544,0
75726,1
12558,0
89580,1
66410,1
75665,1
32413,1
32252,1
29798,0
56786,0
69191,1
87653,1
70806,1
85978,1
16826,1
8344,0
78648,0
23038,1
54389,1
72455,1
70230,1
54482,1
3982,0
80276,1
67490,1
43016,1
47643,0
14735,0
52329,1
62261,1
79571,1
72641,0
33074,1
67016,1
25016,1
31864,1
87205,0
19450,1
47746,1
59468,1
82399,0
41384,1
53625,1
56335,1
79538,1
90636,1
40294,0
45951,1
47481,1
10904,0
23006,1
15481,0
45717,1
27385,1
34500,0
83141,0
81986,1
13061,1
84930,0
22920,0
7602,1
49618,1
74416,0
41693,1
93323,1
69432,0
76969,1
3529,1
40157,1
16753,0
54852,1
41437,1
38864,1
52596,0
85811,1
72518,1
31405,1
92576,1
84147,0
51476,0
48489,0
89140,1
41161,0
75713,1
53704,0
67871,0
87104,0
78259,1
10747,0
17203,1
84771,0
85140,1
88846,0
75819,1
12651,0
31128,1
37675,1
80869,1
93762,1
51790,1
43988,1
34345,1
58170,1
86781,1
72828,0
35823,1
60690,0
278,0
25370,0
66304,1
26656,0
30739,0
80948,1
71387,0
75500,0
11953,0
93281,1
17072,0
23241,1
82485,0
4885,1
52557,0
745,1
47151,1
79786,1
80731,1
14823,0
17973,0
8779,0
45114,0
47917,1
93337,0
69015,1
4298,1
84628,0
7900,1
866,0
62353,1
48995,0
86802,1
54554,0
32499,0
56608,1
5666,1
52483,1
4029,0
49840,0
55052,1
19149,0
29176,1
50315,0
8939,0
85034,0
62010,0
90955,1
66758,1
82608,1
13283,0
52465,0
21383,0
63822,0
59430,1
79520,1
20978,1
41379,0
9909,0
4847,1
29258,0
49743,1
35492,1
55762,1
82788,1
41204,0
56213,0
27048,0
3883,0
71247,1
10290,1
88641,1
52666,1
73159,1
24425,1
60263,0
6586,1
60379,0
56173,0
55651,0
6952,0
41878,1
40181,1
76326,0
698,1
5243,1
85607,1
93407,0
58060,1
38110,1
42985,0
11504,1
72391,0
76438,1
54472,1
79807,1
59174,1
54723,0
52295,1
83405,0
77058,1
62518,1
34385,1
40501,1
3566,0
20850,1
58927,1
40870,1
9680,1
49162,1
73603,1
89634,0
2412,1
13581,0
18642,1
31210,0
91793,0
88983,1
12817,1
88618,0
56564,1
75919,1
86597,1
24763,1
34034,0
74972,1
2020,1
8053,1
66794,1
54541,0
86842,1
45361,0
42328,1
93237,0
44614,0
62324,0
74849,0
24440,0
62588,0
68532,0
25923,1
46964,1
77092,1
65351,1
9957,1
4035,0
61516,0
19006,0
54685,1
38599,1
12646,1
93510,1
6908,1
19981,0
22793,0
32692,1
27535,1
42444,1
71813,0
55460,0
23424,0
2573,1
57793,1
50867,0
43897,1
41332,1
69890,1
63589,1
68190,0
31326,0
84646,0
5947,0
73631,1
21144,1
54079,1
35651,0
20213,1
52867,0
53752,1
12305,0
84756,0
77728,0
90466,1
29393,0
78336,1
72933,0
376,0
38013,0
90291,1
54898,0
64953,1
26104,0
72671,1
42214,1
83180,0
12755,0
53085,0
3510,1
7138,0
9361,0
77177,1
77176,1
5053,1
32577,0
27364,1
30412,0
15635,1
41368,0
87292,1
86463,0
71838,1
37745,1
59190,1
70732,0
1180,0
74498,1
48582,1
23157,1
89502,0
58226,0
36645,1
62073,1
5065,1
49409,1
80218,1
34592,0
66217,1
45857,0
49970,1
34138,0
5669,0
36893,1
62379,1
6823,0
51492,1
14244,1
38140,1
66771,0
61726,1
31346,1
56076,0
48849,1
74622,0
68969,1
91893,0
40884,0
88243,0
63160,1
83407,0
79482,1
40942,0
8878,0
25816,1
50580,0
37497,0
91473,0
85694,0
55832,0
66210,1
8026,1
88496,1
34270,1
63071,1
80898,0
68749,1
82949,1
87424,1
53167,0
35307,0
9609,1
23387,1
23946,0
14588,1
69121,1
78784,0
77369,0
714,0
67203,1
22772,1
64480,1
12666,0
61676,1
7122,1
11686,0
7234,1
26806,0
82127,1
54968,1
85745,1
22927,1
59837,1
89420,0
22744,0
49634,0
85201,1
49444,0
71512,1
19104,0
27661,0
57798,1
92661,0
24225,1
74652,0
13616,0
89758,1
81405,0
53034,1
10312,1
63677,1
46937,0
7034,1
26514,0
4390,1
51534,1
65348,0
55566,1
17901,1
48583,1
24621,1
18789,1
83779,1
93239,1
39019,1
66813,0
24903,1
73797,1
62341,1
28910,0
89143,1
63903,1
8119,1
81129,0
70919,1
45210,1
40187,1
9729,1
91664,1
87838,1
27304,0
30802,1
32229,1
15322,0
35319,0
61330,1
7435,0
80931,0
92017,1
83314,1
31148,1
44741,1
64492,0
4502,0
86366,1
70853,1
33114,0
89872,1
81652,1
39474,1
70424,0
88479,1
7291,1
6329,1
17598,0
63220,0
56886,0
10059,0
84658,1
17854,0
29583,0
69140,1
8028,1
52016,0
90921,0
6047,1
8290,1
7299,0
41271,1
47760,1
53968,1
34230,0
10868,1
28889,1
31793,1
37789,0
25313,0
68919,0
75468,0
10605,1
9446,0
72249,1
56580,1
40712,0
23748,0
80373,0
89906,0
7192,1
65282,1
53754,0
55523,1
15766,1
31503,0
58221,0
74791,1
49063,1
76013,0
59989,0
50489,0
52434,1
54521,1
46258,1
816,1
58453,0
32522,0
45906,1
14439,1
45755,1
72972,0
72508,1
34358,1
56663,1
16593,0
35673,1
7160,1
3365,1
47563,1
82978,1
41689,1
83549,1
53951,1
26910,0
48979,1
12248,1
51144,0
81414,0
66181,1
56205,1
3146,0
17266,1
73534,1
49143,1
66211,1
50646,0
69736,0
78413,1
66639,1
18122,0
8280,1
8983,0
51845,0
20251,1
83631,0
58267,1
83459,0
92555,1
11879,1
14708,1
30608,1
67664,1
16717,0
23960,1
63841,0
21815,0
70140,0
25324,0
12805,1
59252,1
37115,0
61950,0
53909,0
66643,1
26232,1
37033,1
63335,1
34921,0
63311,0
25511,1
60500,1
1849,0
58687,1
12425,1
67334,0
69438,1
87943,1
31994,0
94184,1
55393,0
90171,0
19523,1
67891,0
11791,1
3462,0
61609,1
16474,0
88057,1
57376,0
58185,0
65672,0
52668,1
3419,1
1203,1
19752,1
47162,1
47525,1
11354,1
9742,0
38461,0
64663,0
70883,1
63896,1
31981,0
58517,1
46188,0
49719,1
21148,1
76099,0
59912,1
4490,1
20258,1
78695,0
31048,1
17518,1
84365,1
76492,0
8736,0
60196,0
57066,1
34982,0
37147,0
8165,1
83596,1
19873,0
49847,0
668,0
59872,1
68345,0
26889,0
30486,0
19488,0
4560,1
16519,1
54244,1
81685,1
64404,1
41041,1
33214,1
60109,1
21367,0
19817,1
18918,1
57267,0
37247,0
28804,1
43986,0
85386,1
14721,1
64149,0
214,1
67316,1
38888,1
53989,0
75353,0
33807,0
83300,0
39717,1
86788,1
72492,1
71600,1
42836,0
4762,1
36266,0
23894,1
69210,0
34314,0
81740,0
28691,0
44731,0
55607,1
12075,0
17911,0
74683,0
56612,0
49140,1
83767,0
32775,1
53484,1
7047,1
47473,0
67279,0
44026,1
9168,1
76838,1
86697,1
83869,1
40385,0
64264,1
2387,0
82860,1
52111,1
53530,0
20373,1
72371,1
93681,0
27740,1
58758,1
29488,0
30314,1
46134,1
44351,0
46708,1
19473,1
28890,1
44652,1
70354,0
44436,0
76994,1
40833,1
67982,1
10669,0
83166,0
22685,1
40158,1
20062,0
73106,1
57822,1
42604,1
74645,1
34646,0
83641,1
62904,0
44002,0
55684,0
19219,1
81724,1
22144,0
79425,0
49774,0
43324,1
1862,0
23934,1
69251,0
46838,0
38021,0
61318,0
77632,0
9045,1
33176,0
7778,1
59418,0
60562,1
19101,0
62291,0
3505,0
12804,0
55185,1
70350,1
40116,0
39531,0
71061,0
56640,1
52142,1
3026,1
4181,0
37461,0
21503,1
46673,1
66216,0
89777,1
52777,0
65951,1
14658,0
64614,1
36535,1
36318,0
87739,1
58027,1
90328,0
88884,1
52455,1
6101,1
58020,1
21164,0
29881,0
78162,1
30356,1
57270,1
22257,1
43369,0
5029,1
73075,0
51918,0
3245,0
81752,1
48908,1
32198,0
23247,1
71922,0
79841,1
26581,0
19567,1
81160,0
27317,1
51406,0
30419,0
5608,1
51875,0
90634,0
79423,0
66226,1
52546,0
27952,0
86685,1
43446,1
13422,0
86251,1
93414,1
75729,0
68084,0
47817,1
11951,1
49814,0
43303,1
11460,1
17082,0
47971,0
66663,1
58773,1
14582,0
56184,0
20250,0
